luggage_id,booking_flight_id,luggage_type,quantity,fee
1,1,"Carry On",1,0.00
2,1,"Checked Bag",1,40.00
3,2,"Carry On",1,0.00
4,2,"Checked Bag",1,50.00
5,3,"Carry On",1,0.00
6,3,"Checked Bag",1,40.00
7,4,"Carry On",3,0.00
8,4,"Checked Bag",3,135.00
9,5,"Carry On",1,0.00
10,6,"Carry On",1,0.00
11,6,"Checked Bag",1,45.00
12,7,"Carry On",3,0.00
13,7,"Checked Bag",1,50.00
14,8,"Carry On",2,0.00
15,9,"Carry On",1,0.00
16,10,"Carry On",2,0.00
17,11,"Carry On",1,0.00
18,11,"Checked Bag",1,45.00
19,12,"Carry On",2,0.00
20,12,"Checked Bag",2,100.00
21,13,"Carry On",1,0.00
22,13,"Checked Bag",1,40.00
23,14,"Carry On",1,0.00
24,14,"Checked Bag",1,50.00
25,15,"Carry On",1,0.00
26,15,"Checked Bag",1,50.00
27,16,"Carry On",2,0.00
28,17,"Carry On",1,0.00
29,17,"Checked Bag",1,50.00
30,18,"Carry On",1,0.00
31,18,"Checked Bag",1,35.00
32,19,"Carry On",3,0.00
33,19,"Checked Bag",3,120.00
34,20,"Carry On",3,0.00
35,20,"Checked Bag",3,120.00
36,21,"Carry On",1,0.00
37,22,"Carry On",1,0.00
38,22,"Checked Bag",1,45.00
39,23,"Carry On",1,0.00
40,24,"Carry On",1,0.00
41,25,"Carry On",2,0.00
42,25,"Checked Bag",2,80.00
43,26,"Carry On",1,0.00
44,26,"Checked Bag",1,50.00
45,27,"Carry On",3,0.00
46,27,"Checked Bag",1,50.00
47,28,"Carry On",1,0.00
48,28,"Checked Bag",1,50.00
49,29,"Carry On",1,0.00
50,29,"Checked Bag",1,35.00
51,30,"Carry On",1,0.00
52,31,"Carry On",1,0.00
53,31,"Checked Bag",1,35.00
54,32,"Carry On",1,0.00
55,32,"Checked Bag",1,35.00
56,33,"Carry On",1,0.00
57,34,"Carry On",1,0.00
58,35,"Carry On",1,0.00
59,36,"Carry On",1,0.00
60,36,"Checked Bag",1,40.00
61,37,"Carry On",2,0.00
62,37,"Checked Bag",2,80.00
63,38,"Carry On",2,0.00
64,39,"Carry On",1,0.00
65,39,"Checked Bag",1,50.00
66,40,"Carry On",1,0.00
67,41,"Carry On",1,0.00
68,41,"Checked Bag",1,40.00
69,42,"Carry On",1,0.00
70,43,"Carry On",2,0.00
71,44,"Carry On",1,0.00
72,45,"Carry On",1,0.00
73,45,"Checked Bag",1,45.00
74,46,"Carry On",1,0.00
75,47,"Carry On",1,0.00
76,48,"Carry On",2,0.00
77,49,"Carry On",2,0.00
78,49,"Checked Bag",1,40.00
79,50,"Carry On",1,0.00
80,51,"Carry On",2,0.00
81,51,"Checked Bag",1,50.00
82,52,"Carry On",1,0.00
83,52,"Checked Bag",1,35.00
84,53,"Carry On",1,0.00
85,53,"Checked Bag",1,40.00
86,54,"Carry On",2,0.00
87,55,"Carry On",3,0.00
88,55,"Checked Bag",2,100.00
89,56,"Carry On",1,0.00
90,56,"Checked Bag",1,45.00
91,57,"Carry On",1,0.00
92,57,"Checked Bag",1,50.00
93,58,"Carry On",2,0.00
94,58,"Checked Bag",2,90.00
95,59,"Carry On",1,0.00
96,59,"Checked Bag",1,50.00
97,60,"Carry On",1,0.00
98,61,"Carry On",2,0.00
99,62,"Carry On",1,0.00
100,63,"Carry On",1,0.00
101,64,"Carry On",2,0.00
102,64,"Checked Bag",2,70.00
103,65,"Carry On",1,0.00
104,65,"Checked Bag",1,45.00
105,66,"Carry On",1,0.00
106,66,"Checked Bag",1,50.00
107,67,"Carry On",1,0.00
108,67,"Checked Bag",1,40.00
109,68,"Carry On",3,0.00
110,69,"Carry On",1,0.00
111,69,"Checked Bag",1,50.00
112,70,"Carry On",1,0.00
113,70,"Checked Bag",1,50.00
114,71,"Carry On",1,0.00
115,72,"Carry On",1,0.00
116,73,"Carry On",1,0.00
117,73,"Checked Bag",1,35.00
118,74,"Carry On",1,0.00
119,74,"Checked Bag",1,50.00
120,75,"Carry On",1,0.00
121,76,"Carry On",1,0.00
122,77,"Carry On",1,0.00
123,78,"Carry On",1,0.00
124,79,"Carry On",2,0.00
