booking_id,customer_id,booking_date,booking_status
1,581,2026-02-03,Confirmed
2,729,2026-05-18,Confirmed
3,943,2026-01-07,Confirmed
4,347,2026-01-29,Confirmed
5,1000,2026-05-12,Confirmed
6,90,2026-02-25,Confirmed
7,487,2026-05-15,Cancelled
8,853,2026-04-08,Confirmed
9,128,2026-03-15,Confirmed
10,998,2026-01-31,Confirmed
11,652,2026-04-02,Confirmed
12,702,2026-04-03,Confirmed
13,516,2026-02-26,Confirmed
14,492,2026-03-31,Confirmed
15,705,2026-02-28,Confirmed
16,813,2026-05-12,Confirmed
17,30,2026-01-24,Confirmed
18,176,2026-05-18,Confirmed
19,418,2026-01-29,Confirmed
20,119,2026-04-09,Confirmed
21,184,2026-01-04,Cancelled
22,67,2026-04-04,Cancelled
23,683,2026-04-14,Cancelled
24,695,2026-01-07,Cancelled
25,268,2026-05-19,Confirmed
26,783,2026-01-29,Confirmed
27,693,2026-04-01,Confirmed
28,100,2026-04-20,Confirmed
29,21,2026-05-18,Confirmed
30,828,2026-05-06,Confirmed
31,509,2026-01-20,Confirmed
32,69,2026-05-26,Confirmed
33,321,2026-02-21,Confirmed
34,275,2026-05-17,Confirmed
35,242,2026-04-14,Confirmed
36,140,2026-01-08,Confirmed
37,617,2026-03-18,Confirmed
38,126,2026-03-22,Confirmed
39,261,2026-05-31,Confirmed
40,842,2026-03-20,Confirmed
41,959,2026-03-02,Confirmed
42,519,2026-01-17,Confirmed
43,322,2026-05-28,Confirmed
44,895,2026-02-04,Confirmed
45,269,2026-02-13,Confirmed
46,122,2026-02-27,Confirmed
47,812,2026-02-07,Confirmed
48,483,2026-04-01,Cancelled
49,120,2026-03-22,Confirmed
50,570,2026-04-23,Confirmed
51,727,2026-05-24,Confirmed
52,577,2026-05-30,Confirmed
53,84,2026-04-28,Confirmed
54,333,2026-05-26,Confirmed
55,821,2026-04-21,Confirmed
56,350,2026-04-29,Confirmed
57,862,2026-03-05,Confirmed
58,84,2026-05-09,Confirmed
59,776,2026-04-26,Confirmed
60,6,2026-04-12,Confirmed
61,370,2026-04-12,Confirmed
62,863,2026-05-18,Confirmed
63,207,2026-03-17,Confirmed
64,541,2026-01-05,Confirmed
65,22,2026-02-11,Confirmed
66,983,2026-04-17,Confirmed
67,178,2026-02-21,Confirmed
68,441,2026-01-30,Confirmed
69,619,2026-01-27,Confirmed
70,869,2026-02-21,Confirmed
71,156,2026-05-16,Confirmed
72,87,2026-03-28,Confirmed
73,943,2026-02-07,Confirmed
74,38,2026-05-18,Confirmed
75,607,2026-03-08,Confirmed
76,465,2026-03-28,Cancelled
77,689,2026-02-05,Confirmed
78,64,2026-04-19,Confirmed
79,750,2026-04-17,Confirmed
80,467,2026-05-02,Confirmed
81,42,2026-05-14,Confirmed
82,221,2026-02-16,Confirmed
83,136,2026-02-05,Confirmed
84,348,2026-05-19,Confirmed
85,198,2026-05-19,Confirmed
86,252,2026-05-29,Confirmed
87,881,2026-05-16,Confirmed
88,186,2026-01-07,Confirmed
89,505,2026-05-11,Confirmed
90,936,2026-01-05,Confirmed
91,1,2026-01-16,Confirmed
92,851,2026-02-05,Confirmed
93,488,2026-01-02,Confirmed
94,362,2026-04-07,Confirmed
95,777,2026-03-13,Confirmed
96,215,2026-01-02,Confirmed
97,3,2026-04-20,Confirmed
98,828,2026-01-07,Cancelled
99,111,2026-05-02,Confirmed
100,387,2026-03-22,Confirmed
101,871,2026-04-08,Confirmed
102,635,2026-01-26,Confirmed
103,320,2026-05-30,Confirmed
104,805,2026-01-18,Confirmed
105,108,2026-04-27,Confirmed
106,367,2026-01-08,Confirmed
107,179,2026-02-26,Confirmed
108,468,2026-03-03,Confirmed
109,326,2026-04-20,Cancelled
110,992,2026-05-30,Confirmed
111,476,2026-02-15,Confirmed
112,224,2026-03-20,Confirmed
113,477,2026-05-12,Confirmed
114,368,2026-01-22,Confirmed
115,206,2026-03-27,Confirmed
116,843,2026-03-30,Confirmed
117,776,2026-04-30,Confirmed
118,31,2026-04-06,Confirmed
119,936,2026-05-27,Confirmed
120,239,2026-03-16,Confirmed
121,490,2026-01-18,Confirmed
122,539,2026-03-26,Confirmed
123,716,2026-05-26,Confirmed
124,125,2026-04-05,Confirmed
125,877,2026-02-19,Confirmed
126,673,2026-03-04,Confirmed
127,694,2026-03-11,Confirmed
128,54,2026-01-02,Confirmed
129,742,2026-02-12,Confirmed
130,109,2026-04-02,Confirmed
131,512,2026-01-27,Confirmed
132,341,2026-02-14,Confirmed
133,776,2026-03-04,Confirmed
134,660,2026-01-11,Confirmed
135,178,2026-05-21,Confirmed
136,387,2026-02-12,Confirmed
137,157,2026-05-22,Confirmed
138,201,2026-02-09,Confirmed
139,419,2026-01-10,Cancelled
140,714,2026-01-15,Confirmed
141,660,2026-04-09,Confirmed
142,601,2026-03-20,Confirmed
143,7,2026-02-13,Confirmed
144,515,2026-01-29,Confirmed
145,112,2026-02-12,Confirmed
146,770,2026-01-02,Confirmed
147,380,2026-03-29,Cancelled
148,27,2026-02-01,Confirmed
149,654,2026-03-24,Confirmed
150,752,2026-04-09,Confirmed
151,896,2026-04-30,Confirmed
152,785,2026-03-13,Confirmed
153,933,2026-04-08,Confirmed
154,874,2026-03-22,Confirmed
155,680,2026-02-26,Confirmed
156,765,2026-01-09,Confirmed
157,61,2026-03-27,Confirmed
158,835,2026-02-10,Cancelled
159,404,2026-01-25,Confirmed
160,299,2026-02-07,Confirmed
161,99,2026-04-02,Cancelled
162,407,2026-05-06,Confirmed
163,648,2026-04-24,Confirmed
164,814,2026-02-16,Confirmed
165,6,2026-05-23,Confirmed
166,990,2026-05-20,Confirmed
167,679,2026-01-12,Confirmed
168,410,2026-04-27,Confirmed
169,842,2026-02-09,Confirmed
170,372,2026-03-27,Confirmed
171,746,2026-03-20,Confirmed
172,970,2026-04-10,Confirmed
173,147,2026-04-07,Confirmed
174,515,2026-03-15,Confirmed
175,79,2026-03-03,Confirmed
176,492,2026-05-08,Confirmed
177,622,2026-04-25,Cancelled
178,852,2026-05-19,Confirmed
179,364,2026-01-03,Confirmed
180,384,2026-03-18,Confirmed
