booking_flight_id,booking_id,flight_id,passenger_id,ticket_price
1,1,134,1,415.63
2,2,79,2,188.51
3,2,83,3,83.66
4,3,75,4,183.66
5,4,72,5,250.08
6,4,283,6,86.29
7,5,262,7,194.22
8,6,213,8,153.10
9,7,193,9,150.06
10,8,155,10,80.45
11,9,126,11,149.05
12,10,9,12,253.22
13,11,40,1,133.05
14,12,74,2,251.17
15,13,287,3,263.51
16,14,227,4,305.89
17,15,41,5,124.06
18,16,130,6,173.32
19,17,143,7,257.77
20,18,110,8,384.26
21,19,239,9,96.79
22,20,160,10,138.20
23,21,54,11,118.86
24,22,207,12,278.90
25,23,76,1,228.24
26,24,168,2,238.04
27,25,280,3,179.90
28,25,10,4,228.14
29,26,284,5,201.02
30,27,32,6,206.20
31,28,180,7,168.72
32,29,217,8,220.31
33,30,173,9,199.11
34,31,148,10,169.94
35,32,108,11,149.66
36,33,264,12,281.65
37,34,223,1,104.96
38,34,290,2,541.22
39,35,15,3,269.97
40,36,282,4,901.69
41,37,209,5,273.12
42,37,187,6,274.80
43,38,200,7,264.41
44,39,58,8,289.51
45,40,18,9,216.54
46,40,28,10,177.24
47,41,83,11,124.39
48,41,225,12,135.58
49,42,281,1,461.50
50,43,265,2,206.66
51,44,168,3,194.64
52,45,134,4,533.21
53,46,137,5,804.93
54,47,121,6,146.24
55,47,231,7,150.85
56,48,24,8,218.12
57,48,3,9,385.62
58,49,144,10,199.63
59,50,118,11,111.62
60,51,76,12,226.41
61,52,3,1,387.83
62,52,270,2,115.33
63,53,233,3,187.77
64,54,145,4,169.55
65,54,166,5,118.56
66,55,68,6,233.84
67,55,184,7,154.77
68,56,80,8,134.06
69,57,25,9,167.63
70,58,237,10,115.45
71,59,96,11,204.47
72,60,245,12,212.89
73,61,70,1,58.89
74,62,238,2,781.11
75,63,27,3,91.33
76,63,171,4,211.82
77,64,33,5,268.77
78,65,177,6,241.84
79,66,185,7,413.40
80,67,213,8,168.89
81,68,115,9,284.03
82,69,225,10,131.96
83,69,235,11,270.65
84,70,4,12,151.25
85,71,220,1,231.80
86,72,85,2,169.98
87,72,223,3,149.04
88,73,106,4,213.33
89,74,65,5,460.42
90,75,217,6,153.33
91,76,298,7,260.98
92,77,127,8,191.76
93,78,229,9,175.93
94,79,66,10,111.92
95,80,287,11,276.04
96,81,192,12,263.04
97,82,63,1,170.61
98,83,231,2,132.97
99,84,227,3,312.31
100,85,292,4,190.27
101,86,165,5,162.06
102,87,59,6,233.60
103,88,51,7,275.88
104,89,59,8,210.32
