payment_id,booking_id,payment_date,payment_method,amount_paid,payment_status
1,1,2026-02-05,"Debit Card",455.63,Paid
2,2,2026-05-19,"Credit Card",362.17,Paid
3,3,2026-01-09,"Apple Pay",685.98,Paid
4,4,2026-01-30,"Credit Card",381.37,Paid
5,5,2026-05-13,"Travel Credit",632.66,Paid
6,6,2026-02-25,PayPal,656.20,Paid
7,7,2026-05-15,"Debit Card",22.51,Refunded
8,8,2026-04-09,"Apple Pay",160.90,Paid
9,9,2026-03-17,"Apple Pay",194.05,Paid
10,10,2026-02-01,"Apple Pay",676.44,Paid
11,11,2026-04-03,PayPal,173.05,Paid
12,12,2026-04-03,"Debit Card",301.17,Paid
13,13,2026-02-26,"Credit Card",313.51,Paid
14,14,2026-03-31,"Debit Card",611.78,Paid
15,15,2026-02-28,"Credit Card",174.06,Paid
16,16,2026-05-14,PayPal,243.32,Paid
17,17,2026-01-24,PayPal,893.31,Paid
18,18,2026-05-20,"Debit Card",1272.78,Paid
19,19,2026-01-30,"Apple Pay",96.79,Paid
20,20,2026-04-10,PayPal,358.20,Paid
21,21,2026-01-06,"Debit Card",17.83,Refunded
22,22,2026-04-05,"Apple Pay",0.00,Failed
23,23,2026-04-14,"Apple Pay",80.47,Refunded
24,24,2026-01-08,"Travel Credit",0.00,Failed
25,25,2026-05-20,"Apple Pay",867.84,Paid
26,26,2026-01-30,"Travel Credit",236.02,Paid
27,27,2026-04-02,"Apple Pay",206.20,Paid
28,28,2026-04-21,"Debit Card",228.72,Paid
29,29,2026-05-20,"Credit Card",430.31,Paid
30,30,2026-05-07,"Debit Card",199.11,Paid
31,31,2026-01-21,PayPal,194.94,Paid
32,32,2026-05-28,"Travel Credit",149.66,Paid
33,33,2026-02-23,"Apple Pay",321.65,Paid
34,34,2026-05-19,"Travel Credit",1462.36,Paid
35,35,2026-04-14,PayPal,319.97,Paid
36,36,2026-01-08,PayPal,901.69,Paid
37,37,2026-03-18,"Travel Credit",632.92,Paid
38,38,2026-03-23,"Apple Pay",528.82,Paid
39,39,2026-06-02,PayPal,409.51,Paid
40,40,2026-03-21,"Credit Card",438.78,Paid
41,41,2026-03-02,PayPal,395.55,Paid
42,42,2026-01-19,PayPal,963.00,Paid
43,43,2026-05-29,"Apple Pay",206.66,Paid
44,44,2026-02-05,"Debit Card",509.28,Paid
45,45,2026-02-15,"Apple Pay",568.21,Paid
46,46,2026-02-27,"Apple Pay",1019.93,Paid
47,47,2026-02-08,"Debit Card",845.03,Paid
48,48,2026-04-01,PayPal,0.00,Failed
49,49,2026-03-23,"Debit Card",489.26,Paid
50,50,2026-04-24,PayPal,161.62,Paid
51,51,2026-05-26,PayPal,226.41,Paid
52,52,2026-05-30,"Credit Card",890.99,Paid
53,53,2026-04-30,"Apple Pay",187.77,Paid
54,54,2026-05-27,"Apple Pay",572.66,Paid
55,55,2026-04-21,"Travel Credit",538.61,Paid
56,56,2026-04-29,PayPal,402.18,Paid
57,57,2026-03-06,"Travel Credit",217.63,Paid
58,58,2026-05-11,"Apple Pay",210.45,Paid
59,59,2026-04-28,"Credit Card",204.47,Paid
60,60,2026-04-14,"Travel Credit",212.89,Paid
61,61,2026-04-12,"Apple Pay",93.89,Paid
62,62,2026-05-20,"Debit Card",1006.11,Paid
63,63,2026-03-19,"Credit Card",478.15,Paid
64,64,2026-01-07,"Apple Pay",268.77,Paid
65,65,2026-02-12,"Apple Pay",241.84,Paid
66,66,2026-04-18,"Debit Card",826.80,Paid
67,67,2026-02-21,PayPal,1136.67,Paid
68,68,2026-02-01,"Travel Credit",284.03,Paid
69,69,2026-01-27,"Credit Card",1112.18,Paid
70,70,2026-02-23,"Debit Card",186.25,Paid
71,71,2026-05-18,"Credit Card",266.80,Paid
72,72,2026-03-30,"Travel Credit",1466.14,Paid
73,73,2026-02-08,"Credit Card",426.66,Paid
74,74,2026-05-18,"Travel Credit",505.42,Paid
75,75,2026-03-10,"Credit Card",748.32,Paid
76,76,2026-03-29,"Travel Credit",0.00,Failed
77,77,2026-02-05,"Credit Card",241.76,Paid
78,78,2026-04-21,"Apple Pay",220.93,Paid
79,79,2026-04-19,"Debit Card",111.92,Paid
80,80,2026-05-04,PayPal,276.04,Paid
81,81,2026-05-15,PayPal,263.04,Paid
82,82,2026-02-17,"Travel Credit",215.61,Paid
83,83,2026-02-05,"Apple Pay",132.97,Paid
84,84,2026-05-21,"Credit Card",624.62,Paid
85,85,2026-05-20,"Debit Card",225.27,Paid
86,86,2026-05-30,"Credit Card",162.06,Paid
87,87,2026-05-18,PayPal,745.80,Paid
88,88,2026-01-09,"Debit Card",310.88,Paid
89,89,2026-05-13,"Debit Card",210.32,Paid
90,90,2026-01-06,"Debit Card",523.05,Paid
91,91,2026-01-18,"Credit Card",348.64,Paid
92,92,2026-02-05,"Travel Credit",765.88,Paid
93,93,2026-01-03,"Credit Card",173.62,Paid
94,94,2026-04-07,"Credit Card",614.08,Paid
95,95,2026-03-14,"Travel Credit",326.14,Paid
96,96,2026-01-04,"Apple Pay",953.62,Paid
97,97,2026-04-20,"Travel Credit",323.51,Paid
98,98,2026-01-08,"Debit Card",0.00,Failed
99,99,2026-05-02,"Credit Card",356.52,Paid
100,100,2026-03-22,PayPal,164.80,Paid
101,101,2026-04-09,"Travel Credit",239.03,Paid
102,102,2026-01-26,"Debit Card",587.46,Paid
103,103,2026-05-30,"Debit Card",600.59,Paid
104,104,2026-01-19,"Debit Card",603.60,Paid
105,105,2026-04-27,"Credit Card",723.88,Paid
106,106,2026-01-08,PayPal,193.91,Paid
107,107,2026-02-26,PayPal,391.64,Paid
108,108,2026-03-04,PayPal,779.64,Paid
109,109,2026-04-20,"Travel Credit",0.00,Failed
110,110,2026-05-31,"Travel Credit",1012.56,Paid
111,111,2026-02-15,"Apple Pay",321.79,Paid
112,112,2026-03-22,"Credit Card",341.16,Paid
113,113,2026-05-13,"Credit Card",435.37,Paid
114,114,2026-01-22,"Travel Credit",258.27,Paid
115,115,2026-03-28,PayPal,198.20,Paid
116,116,2026-04-01,"Travel Credit",337.20,Paid
117,117,2026-05-01,"Travel Credit",125.87,Paid
118,118,2026-04-08,"Travel Credit",309.27,Paid
119,119,2026-05-28,"Debit Card",517.44,Paid
120,120,2026-03-18,"Apple Pay",213.78,Paid
121,121,2026-01-20,"Debit Card",920.60,Paid
122,122,2026-03-28,"Debit Card",721.00,Paid
123,123,2026-05-27,"Travel Credit",247.62,Paid
124,124,2026-04-06,"Apple Pay",258.13,Paid
125,125,2026-02-19,"Travel Credit",191.37,Paid
126,126,2026-03-04,"Credit Card",441.50,Paid
127,127,2026-03-12,"Apple Pay",210.87,Paid
128,128,2026-01-02,"Debit Card",511.49,Paid
129,129,2026-02-12,"Debit Card",298.53,Paid
130,130,2026-04-03,"Travel Credit",158.88,Paid
131,131,2026-01-29,"Debit Card",431.46,Paid
132,132,2026-02-14,"Apple Pay",1038.81,Paid
133,133,2026-03-05,PayPal,328.88,Paid
134,134,2026-01-11,"Credit Card",809.08,Paid
135,135,2026-05-22,"Apple Pay",978.49,Paid
136,136,2026-02-14,"Travel Credit",426.44,Paid
137,137,2026-05-24,"Apple Pay",730.07,Paid
138,138,2026-02-11,"Credit Card",1369.20,Paid
139,139,2026-01-12,PayPal,0.00,Failed
140,140,2026-01-15,"Credit Card",420.01,Paid
141,141,2026-04-11,"Apple Pay",428.89,Paid
142,142,2026-03-21,PayPal,370.05,Paid
143,143,2026-02-14,"Debit Card",528.44,Paid
144,144,2026-01-31,"Travel Credit",281.70,Paid
145,145,2026-02-12,PayPal,191.14,Paid
146,146,2026-01-03,PayPal,353.56,Paid
